IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
64.110.103.69,443,443,true,KIX,Asia Pacific,Osaka,78,4.19
138.3.222.33,443,443,true,NRT,Asia Pacific,Tokyo,77,4.18
155.248.202.141,443,443,true,SJC,North America,San Jose,215,4.04
129.153.213.8,443,443,true,LAX,North America,Los Angeles,219,4.02
132.145.134.230,443,443,true,IAD,North America,Ashburn,289,3.91
158.180.231.216,443,443,true,LYS,Europe,Lyon,259,3.90
129.80.116.250,443,443,true,IAD,North America,Ashburn,245,3.86
129.146.254.39,443,443,true,LAX,North America,Los Angeles,212,3.85
168.138.71.220,443,443,true,YYZ,North America,Toronto,258,3.83
192.18.159.129,443,443,true,YYZ,North America,Toronto,231,3.74
132.226.226.100,2053,443,true,ICN,Asia Pacific,Seoul,109,3.69
152.67.231.219,443,443,true,SJC,North America,San Jose,205,3.65
141.145.205.115,8443,8443,true,CDG,Europe,Paris,176,3.62
152.70.155.147,2087,2087,true,LAX,North America,Los Angeles,232,3.45
158.180.59.210,443,443,true,FRA,Europe,Frankfurt,180,3.02
140.238.1.158,443,443,true,HKG,Asia Pacific,Hong Kong,119,3.01
150.230.20.156,2053,443,true,AMS,Europe,Amsterdam,171,2.98
140.83.86.166,443,443,true,KIX,Asia Pacific,Osaka,74,2.97
64.110.104.30,443,443,true,KIX,Asia Pacific,Osaka,101,2.95
129.159.241.172,443,443,true,FRA,Europe,Frankfurt,164,2.92
193.123.61.142,8443,443,true,AMS,Europe,Amsterdam,171,2.91
158.101.179.254,443,443,true,FRA,Europe,Frankfurt,170,2.82
158.180.12.77,443,443,true,FRA,Europe,Frankfurt,198,2.79
158.180.57.136,443,443,true,FRA,Europe,Frankfurt,211,2.79
158.101.11.22,443,443,true,LAX,North America,Los Angeles,235,2.72
158.180.15.253,443,443,true,FRA,Europe,Frankfurt,177,2.72
193.122.125.174,2053,443,true,ICN,Asia Pacific,Seoul,90,2.72
129.159.83.88,8443,443,true,IAD,North America,Ashburn,276,2.69
158.101.217.23,443,443,true,FRA,Europe,Frankfurt,179,2.65
158.101.205.131,443,443,true,FRA,Europe,Frankfurt,191,2.63
141.147.61.116,2053,443,true,FRA,Europe,Frankfurt,167,2.60
158.101.15.48,443,443,true,LAX,North America,Los Angeles,220,2.60
144.22.252.124,443,443,true,GRU,South America,São Paulo,367,2.55
152.70.175.30,443,443,true,FRA,Europe,Frankfurt,174,2.55
158.180.53.139,2087,2096,true,FRA,Europe,Frankfurt,225,2.54
129.159.120.244,2053,443,true,IAD,North America,Ashburn,255,2.54
152.70.167.138,443,443,true,FRA,Europe,Frankfurt,197,2.48
158.101.221.52,443,443,true,FRA,Europe,Frankfurt,177,2.38
150.230.20.164,443,443,true,FRA,Europe,Frankfurt,181,2.26
158.101.205.13,443,443,true,FRA,Europe,Frankfurt,199,2.17
193.123.61.142,2053,443,true,AMS,Europe,Amsterdam,175,2.15
158.101.214.222,443,443,true,FRA,Europe,Frankfurt,192,2.09
158.180.55.211,443,443,true,FRA,Europe,Frankfurt,193,2.07
129.146.248.140,443,443,true,LAX,North America,Los Angeles,195,2.06
150.230.20.156,8443,443,true,AMS,Europe,Amsterdam,168,2.06
158.180.49.57,443,443,true,FRA,Europe,Frankfurt,171,2.04
158.101.203.185,443,443,true,FRA,Europe,Frankfurt,176,1.96
158.101.205.201,443,443,true,FRA,Europe,Frankfurt,179,1.92
84.8.147.192,443,443,true,FRA,Europe,Frankfurt,297,1.84
158.180.58.179,443,443,true,FRA,Europe,Frankfurt,178,1.80
152.70.50.135,443,443,true,FRA,Europe,Frankfurt,177,1.74
152.70.163.111,443,443,true,FRA,Europe,Frankfurt,181,1.69
152.70.59.75,443,443,true,FRA,Europe,Frankfurt,179,1.64
132.226.226.100,2083,443,true,ICN,Asia Pacific,Seoul,100,1.50
158.180.25.108,443,443,true,FRA,Europe,Frankfurt,277,1.34
193.122.15.214,443,443,true,FRA,Europe,Frankfurt,276,1.25
141.147.115.91,443,443,true,FRA,Europe,Frankfurt,281,1.22
158.180.49.11,2053,443,true,FRA,Europe,Frankfurt,167,1.16
155.248.196.123,443,443,true,YVR,North America,Vancouver,187,1.12
129.159.120.244,8443,443,true,IAD,North America,Ashburn,237,0.93
152.70.50.114,443,443,true,FRA,Europe,Frankfurt,186,0.87
146.235.59.153,2053,443,true,GRU,South America,São Paulo,403,0.82
143.47.178.32,443,443,true,FRA,Europe,Frankfurt,281,0.80
158.101.209.242,443,443,true,FRA,Europe,Frankfurt,240,0.78
193.123.69.77,443,443,true,CDG,Europe,Paris,149,0.70
129.159.84.71,443,443,true,IAD,North America,Ashburn,247,0.69
158.178.206.197,8443,443,true,CDG,Europe,Paris,169,0.68
152.70.58.41,443,443,true,FRA,Europe,Frankfurt,202,0.65
152.70.48.95,443,443,true,FRA,Europe,Frankfurt,189,0.52
158.180.13.131,443,443,true,FRA,Europe,Frankfurt,247,0.50
152.67.78.164,8443,443,true,MXP,Europe,Milan,270,0.49
130.162.229.42,2053,443,true,FRA,Europe,Frankfurt,186,0.48
141.147.61.116,8443,443,true,FRA,Europe,Frankfurt,170,0.44
130.162.165.38,443,443,true,FRA,Europe,Frankfurt,160,0.41
89.168.43.31,2053,443,true,CDG,Europe,Paris,268,0.41
141.144.200.145,443,443,true,FRA,Europe,Frankfurt,178,0.34
141.147.29.230,443,443,true,FRA,Europe,Frankfurt,284,0.31
158.178.206.197,2053,443,true,CDG,Europe,Paris,288,0.31
150.230.122.28,443,443,true,FRA,Europe,Frankfurt,290,0.25
152.70.57.174,443,443,true,FRA,Europe,Frankfurt,157,0.21
150.230.149.208,443,443,true,FRA,Europe,Frankfurt,171,0.20
152.70.161.173,443,443,true,FRA,Europe,Frankfurt,279,0.19
132.226.163.224,2053,443,true,GRU,South America,São Paulo,361,0.19
146.235.59.153,8443,443,true,GRU,South America,São Paulo,390,0.19
141.148.232.156,443,443,true,FRA,Europe,Frankfurt,274,0.18
[phone].114,2053,443,true,TLV,Middle East,Tel Aviv,320,0.17
[phone].114,8443,443,true,TLV,Middle East,Tel Aviv,298,0.16
158.180.33.156,443,443,true,FRA,Europe,Frankfurt,175,0.16
193.123.33.121,443,443,true,FRA,Europe,Frankfurt,301,0.13
141.147.110.61,443,443,true,FRA,Europe,Frankfurt,218,0.13
158.180.12.142,443,443,true,FRA,Europe,Frankfurt,292,0.09
84.8.149.162,443,443,true,FRA,Europe,Frankfurt,182,0.09
158.178.158.124,443,443,true,FRA,Europe,Frankfurt,279,0.08
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,171,0.07
158.101.169.13,2053,443,true,FRA,Europe,Frankfurt,173,0.06
158.101.169.13,8443,443,true,FRA,Europe,Frankfurt,166,0.06
132.145.127.203,2053,443,true,NRT,Asia Pacific,Tokyo,67,0.05
158.101.182.40,443,443,true,FRA,Europe,Frankfurt,153,0.04
132.145.127.203,8443,443,true,NRT,Asia Pacific,Tokyo,69,0.04
158.101.175.51,8443,443,true,FRA,Europe,Frankfurt,191,0.03
158.180.49.11,8443,443,true,FRA,Europe,Frankfurt,171,0.02
168.138.162.187,443,443,true,SIN,Asia Pacific,Singapore,1,0.00
158.178.224.243,8443,8443,true,SIN,Asia Pacific,Singapore,38,0.00
152.67.222.250,80,80,false,ICN,Asia Pacific,Seoul,67,0.00
150.230.62.27,443,80,false,KIX,Asia Pacific,Osaka,70,0.00
140.83.57.116,8443,80,false,KIX,Asia Pacific,Osaka,70,0.00
141.147.147.28,80,80,false,KIX,Asia Pacific,Osaka,71,0.00
138.2.18.184,80,80,false,NRT,Asia Pacific,Tokyo,72,0.00
144.24.85.158,80,80,false,ICN,Asia Pacific,Seoul,72,0.00
158.179.164.17,2052,2052,false,ICN,Asia Pacific,Seoul,73,0.00
141.147.186.227,443,443,true,NRT,Asia Pacific,Tokyo,73,0.00
140.238.33.161,443,443,true,NRT,Asia Pacific,Tokyo,73,0.00
150.230.63.93,443,443,true,KIX,Asia Pacific,Osaka,78,0.00
168.138.47.238,8443,80,false,KIX,Asia Pacific,Osaka,91,0.00
138.2.114.58,443,443,true,ICN,Asia Pacific,Seoul,95,0.00
132.226.226.100,2052,80,false,ICN,Asia Pacific,Seoul,99,0.00
193.123.233.143,2096,80,false,NRT,Asia Pacific,Tokyo,103,0.00
132.226.226.100,8880,80,false,ICN,Asia Pacific,Seoul,103,0.00
130.162.141.160,2052,80,false,HKG,Asia Pacific,Hong Kong,105,0.00
146.56.133.140,2083,80,false,NRT,Asia Pacific,Tokyo,107,0.00
140.238.1.161,2052,2052,false,NRT,Asia Pacific,Tokyo,108,0.00
130.162.140.215,443,443,true,NRT,Asia Pacific,Tokyo,111,0.00
140.238.19.2,443,80,false,NRT,Asia Pacific,Tokyo,113,0.00
193.123.233.143,2083,80,false,NRT,Asia Pacific,Tokyo,117,0.00
217.142.243.205,443,443,true,KIX,Asia Pacific,Osaka,127,0.00
146.56.162.25,80,80,false,ICN,Asia Pacific,Seoul,142,0.00
141.147.16.189,443,443,true,FRA,Europe,Frankfurt,165,0.00
193.122.61.167,80,80,false,FRA,Europe,Frankfurt,165,0.00
141.147.82.155,443,443,true,FRA,Europe,Frankfurt,179,0.00
138.2.145.189,2053,443,true,FRA,Europe,Frankfurt,184,0.00
138.3.253.140,8080,8080,false,FRA,Europe,Frankfurt,190,0.00
130.162.61.18,80,80,false,FRA,Europe,Frankfurt,191,0.00
84.235.172.71,443,443,true,FRA,Europe,Frankfurt,192,0.00
165.1.76.23,80,80,false,SJC,North America,San Jose,193,0.00
192.18.134.231,443,443,true,SJC,North America,San Jose,206,0.00
152.70.155.147,2086,2086,false,LAX,North America,Los Angeles,212,0.00
129.153.119.97,443,443,true,LAX,North America,Los Angeles,215,0.00
152.70.155.147,2052,2052,false,LAX,North America,Los Angeles,217,0.00
152.70.155.147,8880,8880,false,LAX,North America,Los Angeles,218,0.00
152.70.155.147,2082,2082,false,LAX,North America,Los Angeles,219,0.00
152.70.155.147,8080,8080,false,LAX,North America,Los Angeles,221,0.00
152.70.155.147,2095,2095,false,LAX,North America,Los Angeles,225,0.00
152.70.155.147,80,80,false,LAX,North America,Los Angeles,228,0.00
140.238.158.238,443,443,true,YYZ,North America,Toronto,229,0.00
140.238.158.238,8080,443,true,YYZ,North America,Toronto,231,0.00
150.136.87.192,443,443,true,IAD,North America,Ashburn,244,0.00
132.145.134.230,80,80,false,IAD,North America,Ashburn,245,0.00
204.216.214.115,2053,443,true,MRS,Europe,Marseille,246,0.00
138.2.140.83,443,443,true,FRA,Europe,Frankfurt,289,0.00
79.72.89.134,443,443,true,FRA,Europe,Frankfurt,291,0.00
